   1               		.file	"cyrillicfont.c"
 1761 06ca 06        		.byte	6
 1762 06cb 06        		.byte	6
 1763 06cc 05        		.byte	5
 1764 06cd 05        		.byte	5
 1765 06ce 07        		.byte	7
 1766 06cf 05        		.byte	5
 1767 06d0 05        		.byte	5
 1768 06d1 05        		.byte	5
 1769 06d2 06        		.byte	6
 1770 06d3 05        		.byte	5
 1771 06d4 06        		.byte	6
 1772 06d5 06        		.byte	6
 1773 06d6 08        		.byte	8
 1774 06d7 05        		.byte	5
 1775 06d8 06        		.byte	6
 1776 06d9 08        		.byte	8
 1777 06da 06        		.byte	6
 1778 06db 04        		.byte	4
 1779 06dc 05        		.byte	5
 1780 06dd 04        		.byte	4
 1781 06de 06        		.byte	6
 1782 06df 06        		.byte	6
 1783 06e0 05        		.byte	5
 1784 06e1 05        		.byte	5
 1785 06e2 04        		.byte	4
 1786 06e3 06        		.byte	6
 1787 06e4 05        		.byte	5
 1788 06e5 05        		.byte	5
 1789 06e6 05        		.byte	5
 1790 06e7 07        		.byte	7
 1791 06e8 05        		.byte	5
 1792 06e9 05        		.byte	5
 1793 06ea 04        		.byte	4
 1794 06eb 05        		.byte	5
 1795 06ec 05        		.byte	5
 1796 06ed 05        		.byte	5
 1797 06ee 05        		.byte	5
 1798 06ef 05        		.byte	5
 1799 06f0 04        		.byte	4
 1800 06f1 08        		.byte	8
 1801 06f2 05        		.byte	5
 1802 06f3 05        		.byte	5
 1803 06f4 06        		.byte	6
 1804 06f5 05        		.byte	5
 1805 06f6 05        		.byte	5
 1806 06f7 08        		.byte	8
 1807 06f8 06        		.byte	6
 1808 06f9 08        		.byte	8
 1809 06fa 06        		.byte	6
 1810 06fb 04        		.byte	4
 1811 06fc 02        		.byte	2
 1812 06fd 04        		.byte	4
 1813 06fe 03        		.byte	3
 1814 06ff 05        		.byte	5
 1815               	.global	cyrillic7table
 1818               	cyrillic7table:
 1819 0700 00        		.byte	0
 1820 0701 00        		.byte	0
 1821 0702 00        		.byte	0
 1822 0703 00        		.byte	0
 1823 0704 00        		.byte	0
 1824 0705 00        		.byte	0
 1825 0706 00        		.byte	0
 1826 0707 00        		.byte	0
 1827 0708 00        		.byte	0
 1828 0709 00        		.byte	0
 1829 070a 00        		.byte	0
 1830 070b 00        		.byte	0
 1831 070c 00        		.byte	0
 1832 070d 00        		.byte	0
 1833 070e 00        		.byte	0
 1834 070f 00        		.byte	0
 1835 0710 00        		.byte	0
 1836 0711 00        		.byte	0
 1837 0712 00        		.byte	0
 1838 0713 00        		.byte	0
 1839 0714 00        		.byte	0
 1840 0715 00        		.byte	0
 1841 0716 00        		.byte	0
 1842 0717 00        		.byte	0
 1843 0718 00        		.byte	0
 1844 0719 00        		.byte	0
 1845 071a 00        		.byte	0
 1846 071b 00        		.byte	0
 1847 071c 00        		.byte	0
 1848 071d 00        		.byte	0
 1849 071e 00        		.byte	0
 1850 071f 00        		.byte	0
 1851 0720 00        		.byte	0
 1852 0721 00        		.byte	0
 1853 0722 00        		.byte	0
 1854 0723 00        		.byte	0
 1855 0724 00        		.byte	0
 1856 0725 00        		.byte	0
 1857 0726 00        		.byte	0
 1858 0727 00        		.byte	0
 1859 0728 00        		.byte	0
 1860 0729 00        		.byte	0
 1861 072a 00        		.byte	0
 1862 072b 00        		.byte	0
 1863 072c 00        		.byte	0
 1864 072d 00        		.byte	0
 1865 072e 00        		.byte	0
 1866 072f 00        		.byte	0
 1867 0730 00        		.byte	0
 1868 0731 00        		.byte	0
 1869 0732 00        		.byte	0
 1870 0733 00        		.byte	0
 1871 0734 00        		.byte	0
 1872 0735 00        		.byte	0
 1873 0736 00        		.byte	0
 1874 0737 00        		.byte	0
 1875 0738 00        		.byte	0
 1876 0739 00        		.byte	0
 1877 073a 00        		.byte	0
 1878 073b 00        		.byte	0
 1879 073c 00        		.byte	0
 1880 073d 00        		.byte	0
 1881 073e 00        		.byte	0
 1882 073f 00        		.byte	0
 1883 0740 00        		.byte	0
 1884 0741 00        		.byte	0
 1885 0742 00        		.byte	0
 1886 0743 00        		.byte	0
 1887 0744 00        		.byte	0
 1888 0745 00        		.byte	0
 1889 0746 00        		.byte	0
 1890 0747 00        		.byte	0
 1891 0748 00        		.byte	0
 1892 0749 00        		.byte	0
 1893 074a 00        		.byte	0
 1894 074b 00        		.byte	0
 1895 074c 00        		.byte	0
 1896 074d 00        		.byte	0
 1897 074e 00        		.byte	0
 1898 074f 00        		.byte	0
 1899 0750 00        		.byte	0
 1900 0751 00        		.byte	0
 1901 0752 00        		.byte	0
 1902 0753 00        		.byte	0
 1903 0754 00        		.byte	0
 1904 0755 00        		.byte	0
 1905 0756 00        		.byte	0
 1906 0757 00        		.byte	0
 1907 0758 00        		.byte	0
 1908 0759 00        		.byte	0
 1909 075a 00        		.byte	0
 1910 075b 00        		.byte	0
 1911 075c 00        		.byte	0
 1912 075d 00        		.byte	0
 1913 075e 00        		.byte	0
 1914 075f 00        		.byte	0
 1915 0760 00        		.byte	0
 1916 0761 00        		.byte	0
 1917 0762 00        		.byte	0
 1918 0763 00        		.byte	0
 1919 0764 00        		.byte	0
 1920 0765 00        		.byte	0
 1921 0766 00        		.byte	0
 1922 0767 00        		.byte	0
 1923 0768 00        		.byte	0
 1924 0769 00        		.byte	0
 1925 076a 00        		.byte	0
 1926 076b 00        		.byte	0
 1927 076c 00        		.byte	0
 1928 076d 00        		.byte	0
 1929 076e 00        		.byte	0
 1930 076f 00        		.byte	0
 1931 0770 00        		.byte	0
 1932 0771 00        		.byte	0
 1933 0772 00        		.byte	0
 1934 0773 00        		.byte	0
 1935 0774 00        		.byte	0
 1936 0775 00        		.byte	0
 1937 0776 00        		.byte	0
 1938 0777 00        		.byte	0
 1939 0778 00        		.byte	0
 1940 0779 00        		.byte	0
 1941 077a 00        		.byte	0
 1942 077b 00        		.byte	0
 1943 077c 00        		.byte	0
 1944 077d 00        		.byte	0
 1945 077e 00        		.byte	0
 1946 077f 00        		.byte	0
 1947 0780 00        		.byte	0
 1948 0781 00        		.byte	0
 1949 0782 00        		.byte	0
 1950 0783 00        		.byte	0
 1951 0784 00        		.byte	0
 1952 0785 00        		.byte	0
 1953 0786 00        		.byte	0
 1954 0787 00        		.byte	0
 1955 0788 00        		.byte	0
 1956 0789 00        		.byte	0
 1957 078a 00        		.byte	0
 1958 078b 00        		.byte	0
 1959 078c 00        		.byte	0
 1960 078d 00        		.byte	0
 1961 078e 00        		.byte	0
 1962 078f 00        		.byte	0
 1963 0790 00        		.byte	0
 1964 0791 00        		.byte	0
 1965 0792 00        		.byte	0
 1966 0793 00        		.byte	0
 1967 0794 00        		.byte	0
 1968 0795 00        		.byte	0
 1969 0796 00        		.byte	0
 1970 0797 00        		.byte	0
 1971 0798 00        		.byte	0
 1972 0799 00        		.byte	0
 1973 079a 00        		.byte	0
 1974 079b 00        		.byte	0
 1975 079c 00        		.byte	0
 1976 079d 00        		.byte	0
 1977 079e 00        		.byte	0
 1978 079f 00        		.byte	0
 1979 07a0 00        		.byte	0
 1980 07a1 00        		.byte	0
 1981 07a2 00        		.byte	0
 1982 07a3 00        		.byte	0
 1983 07a4 00        		.byte	0
 1984 07a5 00        		.byte	0
 1985 07a6 00        		.byte	0
 1986 07a7 00        		.byte	0
 1987 07a8 00        		.byte	0
 1988 07a9 00        		.byte	0
 1989 07aa 00        		.byte	0
 1990 07ab 00        		.byte	0
 1991 07ac 00        		.byte	0
 1992 07ad 00        		.byte	0
 1993 07ae 00        		.byte	0
 1994 07af 00        		.byte	0
 1995 07b0 00        		.byte	0
 1996 07b1 00        		.byte	0
 1997 07b2 00        		.byte	0
 1998 07b3 00        		.byte	0
 1999 07b4 00        		.byte	0
 2000 07b5 00        		.byte	0
 2001 07b6 00        		.byte	0
 2002 07b7 00        		.byte	0
 2003 07b8 00        		.byte	0
 2004 07b9 00        		.byte	0
 2005 07ba 00        		.byte	0
 2006 07bb 00        		.byte	0
 2007 07bc 00        		.byte	0
 2008 07bd 00        		.byte	0
 2009 07be 00        		.byte	0
 2010 07bf 00        		.byte	0
 2011 07c0 00        		.byte	0
 2012 07c1 00        		.byte	0
 2013 07c2 00        		.byte	0
 2014 07c3 00        		.byte	0
 2015 07c4 00        		.byte	0
 2016 07c5 00        		.byte	0
 2017 07c6 00        		.byte	0
 2018 07c7 00        		.byte	0
 2019 07c8 00        		.byte	0
 2020 07c9 00        		.byte	0
 2021 07ca 00        		.byte	0
 2022 07cb 00        		.byte	0
 2023 07cc 00        		.byte	0
 2024 07cd 00        		.byte	0
 2025 07ce 00        		.byte	0
 2026 07cf 00        		.byte	0
 2027 07d0 00        		.byte	0
 2028 07d1 00        		.byte	0
 2029 07d2 00        		.byte	0
 2030 07d3 00        		.byte	0
 2031 07d4 00        		.byte	0
 2032 07d5 00        		.byte	0
 2033 07d6 00        		.byte	0
 2034 07d7 00        		.byte	0
 2035 07d8 00        		.byte	0
 2036 07d9 00        		.byte	0
 2037 07da 00        		.byte	0
 2038 07db 00        		.byte	0
 2039 07dc 00        		.byte	0
 2040 07dd 00        		.byte	0
 2041 07de 00        		.byte	0
 2042 07df 00        		.byte	0
 2043 07e0 00        		.byte	0
 2044 07e1 00        		.byte	0
 2045 07e2 00        		.byte	0
 2046 07e3 00        		.byte	0
 2047 07e4 00        		.byte	0
 2048 07e5 00        		.byte	0
 2049 07e6 00        		.byte	0
 2050 07e7 01        		.byte	1
 2051 07e8 01        		.byte	1
 2052 07e9 01        		.byte	1
 2053 07ea 01        		.byte	1
 2054 07eb 01        		.byte	1
 2055 07ec 00        		.byte	0
 2056 07ed 01        		.byte	1
 2057 07ee 05        		.byte	5
 2058 07ef 05        		.byte	5
 2059 07f0 00        		.byte	0
 2060 07f1 00        		.byte	0
 2061 07f2 00        		.byte	0
 2062 07f3 00        		.byte	0
 2063 07f4 00        		.byte	0
 2064 07f5 00        		.byte	0
 2065 07f6 28        		.byte	40
 2066 07f7 7E        		.byte	126
 2067 07f8 14        		.byte	20
 2068 07f9 3F        		.byte	63
 2069 07fa 0A        		.byte	10
 2070 07fb 00        		.byte	0
 2071 07fc 00        		.byte	0
 2072 07fd 00        		.byte	0
 2073 07fe 00        		.byte	0
 2074 07ff 00        		.byte	0
 2075 0800 00        		.byte	0
 2076 0801 00        		.byte	0
 2077 0802 00        		.byte	0
 2078 0803 42        		.byte	66
 2079 0804 25        		.byte	37
 2080 0805 15        		.byte	21
 2081 0806 2A        		.byte	42
 2082 0807 54        		.byte	84
 2083 0808 52        		.byte	82
 2084 0809 21        		.byte	33
 2085 080a 02        		.byte	2
 2086 080b 05        		.byte	5
 2087 080c 05        		.byte	5
 2088 080d 02        		.byte	2
 2089 080e 15        		.byte	21
 2090 080f 09        		.byte	9
 2091 0810 16        		.byte	22
 2092 0811 C0        		.byte	-64
 2093 0812 40        		.byte	64
 2094 0813 80        		.byte	-128
 2095 0814 00        		.byte	0
 2096 0815 00        		.byte	0
 2097 0816 00        		.byte	0
 2098 0817 00        		.byte	0
 2099 0818 04        		.byte	4
 2100 0819 02        		.byte	2
 2101 081a 01        		.byte	1
 2102 081b 01        		.byte	1
 2103 081c 01        		.byte	1
 2104 081d 02        		.byte	2
 2105 081e 04        		.byte	4
 2106 081f 01        		.byte	1
 2107 0820 02        		.byte	2
 2108 0821 04        		.byte	4
 2109 0822 04        		.byte	4
 2110 0823 04        		.byte	4
 2111 0824 02        		.byte	2
 2112 0825 01        		.byte	1
 2113 0826 08        		.byte	8
 2114 0827 2A        		.byte	42
 2115 0828 1C        		.byte	28
 2116 0829 7F        		.byte	127
 2117 082a 1C        		.byte	28
 2118 082b 2A        		.byte	42
 2119 082c 08        		.byte	8
 2120 082d 00        		.byte	0
 2121 082e 04        		.byte	4
 2122 082f 04        		.byte	4
 2123 0830 1F        		.byte	31
 2124 0831 04        		.byte	4
 2125 0832 04        		.byte	4
 2126 0833 00        		.byte	0
 2127 0834 00        		.byte	0
 2128 0835 00        		.byte	0
 2129 0836 00        		.byte	0
 2130 0837 00        		.byte	0
 2131 0838 00        		.byte	0
 2132 0839 01        		.byte	1
 2133 083a 01        		.byte	1
 2134 083b 00        		.byte	0
 2135 083c 00        		.byte	0
 2136 083d 00        		.byte	0
 2137 083e 0F        		.byte	15
 2138 083f 00        		.byte	0
 2139 0840 00        		.byte	0
 2140 0841 00        		.byte	0
 2141 0842 00        		.byte	0
 2142 0843 00        		.byte	0
 2143 0844 00        		.byte	0
 2144 0845 00        		.byte	0
 2145 0846 00        		.byte	0
 2146 0847 00        		.byte	0
 2147 0848 01        		.byte	1
 2148 0849 08        		.byte	8
 2149 084a 08        		.byte	8
 2150 084b 04        		.byte	4
 2151 084c 06        		.byte	6
 2152 084d 02        		.byte	2
 2153 084e 01        		.byte	1
 2154 084f 01        		.byte	1
 2155 0850 60        		.byte	96
 2156 0851 90        		.byte	-112
 2157 0852 90        		.byte	-112
 2158 0853 90        		.byte	-112
 2159 0854 90        		.byte	-112
 2160 0855 90        		.byte	-112
 2161 0856 60        		.byte	96
 2162 0857 40        		.byte	64
 2163 0858 C0        		.byte	-64
 2164 0859 40        		.byte	64
 2165 085a 40        		.byte	64
 2166 085b 40        		.byte	64
 2167 085c 40        		.byte	64
 2168 085d 40        		.byte	64
 2169 085e 60        		.byte	96
 2170 085f 90        		.byte	-112
 2171 0860 10        		.byte	16
 2172 0861 20        		.byte	32
 2173 0862 40        		.byte	64
 2174 0863 80        		.byte	-128
 2175 0864 F0        		.byte	-16
 2176 0865 60        		.byte	96
 2177 0866 90        		.byte	-112
 2178 0867 10        		.byte	16
 2179 0868 60        		.byte	96
 2180 0869 10        		.byte	16
 2181 086a 90        		.byte	-112
 2182 086b 60        		.byte	96
 2183 086c 04        		.byte	4
 2184 086d 04        		.byte	4
 2185 086e 0A        		.byte	10
 2186 086f 09        		.byte	9
 2187 0870 1F        		.byte	31
 2188 0871 08        		.byte	8
 2189 0872 08        		.byte	8
 2190 0873 0F        		.byte	15
 2191 0874 01        		.byte	1
 2192 0875 07        		.byte	7
 2193 0876 08        		.byte	8
 2194 0877 08        		.byte	8
 2195 0878 09        		.byte	9
 2196 0879 06        		.byte	6
 2197 087a 06        		.byte	6
 2198 087b 01        		.byte	1
 2199 087c 07        		.byte	7
 2200 087d 09        		.byte	9
 2201 087e 09        		.byte	9
 2202 087f 09        		.byte	9
 2203 0880 06        		.byte	6
 2204 0881 0F        		.byte	15
 2205 0882 08        		.byte	8
 2206 0883 04        		.byte	4
 2207 0884 04        		.byte	4
 2208 0885 02        		.byte	2
 2209 0886 02        		.byte	2
 2210 0887 02        		.byte	2
 2211 0888 06        		.byte	6
 2212 0889 09        		.byte	9
 2213 088a 09        		.byte	9
 2214 088b 06        		.byte	6
 2215 088c 09        		.byte	9
 2216 088d 09        		.byte	9
 2217 088e 06        		.byte	6
 2218 088f 06        		.byte	6
 2219 0890 09        		.byte	9
 2220 0891 09        		.byte	9
 2221 0892 09        		.byte	9
 2222 0893 0E        		.byte	14
 2223 0894 08        		.byte	8
 2224 0895 06        		.byte	6
 2225 0896 00        		.byte	0
 2226 0897 00        		.byte	0
 2227 0898 01        		.byte	1
 2228 0899 00        		.byte	0
 2229 089a 01        		.byte	1
 2230 089b 00        		.byte	0
 2231 089c 00        		.byte	0
 2232 089d 00        		.byte	0
 2233 089e 00        		.byte	0
 2234 089f 00        		.byte	0
 2235 08a0 01        		.byte	1
 2236 08a1 00        		.byte	0
 2237 08a2 01        		.byte	1
 2238 08a3 01        		.byte	1
 2239 08a4 00        		.byte	0
 2240 08a5 04        		.byte	4
 2241 08a6 02        		.byte	2
 2242 08a7 01        		.byte	1
 2243 08a8 02        		.byte	2
 2244 08a9 04        		.byte	4
 2245 08aa 00        		.byte	0
 2246 08ab 00        		.byte	0
 2247 08ac 00        		.byte	0
 2248 08ad 0F        		.byte	15
 2249 08ae 00        		.byte	0
 2250 08af 0F        		.byte	15
 2251 08b0 00        		.byte	0
 2252 08b1 00        		.byte	0
 2253 08b2 00        		.byte	0
 2254 08b3 01        		.byte	1
 2255 08b4 02        		.byte	2
 2256 08b5 04        		.byte	4
 2257 08b6 02        		.byte	2
 2258 08b7 01        		.byte	1
 2259 08b8 00        		.byte	0
 2260 08b9 07        		.byte	7
 2261 08ba 08        		.byte	8
 2262 08bb 04        		.byte	4
 2263 08bc 02        		.byte	2
 2264 08bd 02        		.byte	2
 2265 08be 00        		.byte	0
 2266 08bf 02        		.byte	2
 2267 08c0 3C        		.byte	60
 2268 08c1 42        		.byte	66
 2269 08c2 59        		.byte	89
 2270 08c3 55        		.byte	85
 2271 08c4 39        		.byte	57
 2272 08c5 02        		.byte	2
 2273 08c6 3C        		.byte	60
 2274 08c7 08        		.byte	8
 2275 08c8 08        		.byte	8
 2276 08c9 14        		.byte	20
 2277 08ca 14        		.byte	20
 2278 08cb 3E        		.byte	62
 2279 08cc 22        		.byte	34
 2280 08cd 41        		.byte	65
 2281 08ce 0F        		.byte	15
 2282 08cf 11        		.byte	17
 2283 08d0 11        		.byte	17
 2284 08d1 0F        		.byte	15
 2285 08d2 11        		.byte	17
 2286 08d3 11        		.byte	17
 2287 08d4 0F        		.byte	15
 2288 08d5 0C        		.byte	12
 2289 08d6 12        		.byte	18
 2290 08d7 01        		.byte	1
 2291 08d8 01        		.byte	1
 2292 08d9 01        		.byte	1
 2293 08da 12        		.byte	18
 2294 08db 0C        		.byte	12
 2295 08dc 07        		.byte	7
 2296 08dd 09        		.byte	9
 2297 08de 11        		.byte	17
 2298 08df 11        		.byte	17
 2299 08e0 11        		.byte	17
 2300 08e1 09        		.byte	9
 2301 08e2 07        		.byte	7
 2302 08e3 0F        		.byte	15
 2303 08e4 01        		.byte	1
 2304 08e5 01        		.byte	1
 2305 08e6 07        		.byte	7
 2306 08e7 01        		.byte	1
 2307 08e8 01        		.byte	1
 2308 08e9 0F        		.byte	15
 2309 08ea 0F        		.byte	15
 2310 08eb 01        		.byte	1
 2311 08ec 01        		.byte	1
 2312 08ed 07        		.byte	7
 2313 08ee 01        		.byte	1
 2314 08ef 01        		.byte	1
 2315 08f0 01        		.byte	1
 2316 08f1 0C        		.byte	12
 2317 08f2 12        		.byte	18
 2318 08f3 01        		.byte	1
 2319 08f4 39        		.byte	57
 2320 08f5 21        		.byte	33
 2321 08f6 12        		.byte	18
 2322 08f7 0C        		.byte	12
 2323 08f8 11        		.byte	17
 2324 08f9 11        		.byte	17
 2325 08fa 11        		.byte	17
 2326 08fb 1F        		.byte	31
 2327 08fc 11        		.byte	17
 2328 08fd 11        		.byte	17
 2329 08fe 11        		.byte	17
 2330 08ff 07        		.byte	7
 2331 0900 02        		.byte	2
 2332 0901 02        		.byte	2
 2333 0902 02        		.byte	2
 2334 0903 02        		.byte	2
 2335 0904 02        		.byte	2
 2336 0905 07        		.byte	7
 2337 0906 10        		.byte	16
 2338 0907 10        		.byte	16
 2339 0908 10        		.byte	16
 2340 0909 10        		.byte	16
 2341 090a 10        		.byte	16
 2342 090b 11        		.byte	17
 2343 090c 0E        		.byte	14
 2344 090d 11        		.byte	17
 2345 090e 09        		.byte	9
 2346 090f 05        		.byte	5
 2347 0910 03        		.byte	3
 2348 0911 05        		.byte	5
 2349 0912 09        		.byte	9
 2350 0913 11        		.byte	17
 2351 0914 01        		.byte	1
 2352 0915 01        		.byte	1
 2353 0916 01        		.byte	1
 2354 0917 01        		.byte	1
 2355 0918 01        		.byte	1
 2356 0919 01        		.byte	1
 2357 091a 0F        		.byte	15
 2358 091b 41        		.byte	65
 2359 091c 63        		.byte	99
 2360 091d 63        		.byte	99
 2361 091e 55        		.byte	85
 2362 091f 55        		.byte	85
 2363 0920 49        		.byte	73
 2364 0921 49        		.byte	73
 2365 0922 21        		.byte	33
 2366 0923 23        		.byte	35
 2367 0924 25        		.byte	37
 2368 0925 2D        		.byte	45
 2369 0926 29        		.byte	41
 2370 0927 31        		.byte	49
 2371 0928 21        		.byte	33
 2372 0929 0C        		.byte	12
 2373 092a 12        		.byte	18
 2374 092b 21        		.byte	33
 2375 092c 21        		.byte	33
 2376 092d 21        		.byte	33
 2377 092e 12        		.byte	18
 2378 092f 0C        		.byte	12
 2379 0930 07        		.byte	7
 2380 0931 09        		.byte	9
 2381 0932 09        		.byte	9
 2382 0933 07        		.byte	7
 2383 0934 01        		.byte	1
 2384 0935 01        		.byte	1
 2385 0936 01        		.byte	1
 2386 0937 0C        		.byte	12
 2387 0938 12        		.byte	18
 2388 0939 21        		.byte	33
 2389 093a 21        		.byte	33
 2390 093b 21        		.byte	33
 2391 093c 12        		.byte	18
 2392 093d 6C        		.byte	108
 2393 093e 0F        		.byte	15
 2394 093f 11        		.byte	17
 2395 0940 11        		.byte	17
 2396 0941 0F        		.byte	15
 2397 0942 09        		.byte	9
 2398 0943 11        		.byte	17
 2399 0944 11        		.byte	17
 2400 0945 06        		.byte	6
 2401 0946 09        		.byte	9
 2402 0947 01        		.byte	1
 2403 0948 06        		.byte	6
 2404 0949 08        		.byte	8
 2405 094a 09        		.byte	9
 2406 094b 06        		.byte	6
 2407 094c 1F        		.byte	31
 2408 094d 04        		.byte	4
 2409 094e 04        		.byte	4
 2410 094f 04        		.byte	4
 2411 0950 04        		.byte	4
 2412 0951 04        		.byte	4
 2413 0952 04        		.byte	4
 2414 0953 11        		.byte	17
 2415 0954 11        		.byte	17
 2416 0955 11        		.byte	17
 2417 0956 11        		.byte	17
 2418 0957 11        		.byte	17
 2419 0958 11        		.byte	17
 2420 0959 0E        		.byte	14
 2421 095a 41        		.byte	65
 2422 095b 22        		.byte	34
 2423 095c 22        		.byte	34
 2424 095d 14        		.byte	20
 2425 095e 14        		.byte	20
 2426 095f 08        		.byte	8
 2427 0960 08        		.byte	8
 2428 0961 49        		.byte	73
 2429 0962 49        		.byte	73
 2430 0963 49        		.byte	73
 2431 0964 55        		.byte	85
 2432 0965 55        		.byte	85
 2433 0966 22        		.byte	34
 2434 0967 22        		.byte	34
 2435 0968 11        		.byte	17
 2436 0969 1B        		.byte	27
 2437 096a 0A        		.byte	10
 2438 096b 04        		.byte	4
 2439 096c 0A        		.byte	10
 2440 096d 1B        		.byte	27
 2441 096e 11        		.byte	17
 2442 096f 41        		.byte	65
 2443 0970 22        		.byte	34
 2444 0971 14        		.byte	20
 2445 0972 08        		.byte	8
 2446 0973 08        		.byte	8
 2447 0974 08        		.byte	8
 2448 0975 08        		.byte	8
 2449 0976 1F        		.byte	31
 2450 0977 10        		.byte	16
 2451 0978 08        		.byte	8
 2452 0979 04        		.byte	4
 2453 097a 02        		.byte	2
 2454 097b 01        		.byte	1
 2455 097c 1F        		.byte	31
 2456 097d 07        		.byte	7
 2457 097e 01        		.byte	1
 2458 097f 01        		.byte	1
 2459 0980 01        		.byte	1
 2460 0981 01        		.byte	1
 2461 0982 01        		.byte	1
 2462 0983 07        		.byte	7
 2463 0984 01        		.byte	1
 2464 0985 01        		.byte	1
 2465 0986 02        		.byte	2
 2466 0987 06        		.byte	6
 2467 0988 04        		.byte	4
 2468 0989 08        		.byte	8
 2469 098a 08        		.byte	8
 2470 098b 07        		.byte	7
 2471 098c 04        		.byte	4
 2472 098d 04        		.byte	4
 2473 098e 04        		.byte	4
 2474 098f 04        		.byte	4
 2475 0990 04        		.byte	4
 2476 0991 07        		.byte	7
 2477 0992 04        		.byte	4
 2478 0993 0A        		.byte	10
 2479 0994 11        		.byte	17
 2480 0995 00        		.byte	0
 2481 0996 00        		.byte	0
 2482 0997 00        		.byte	0
 2483 0998 00        		.byte	0
 2484 0999 00        		.byte	0
 2485 099a 00        		.byte	0
 2486 099b 00        		.byte	0
 2487 099c 00        		.byte	0
 2488 099d 00        		.byte	0
 2489 099e 00        		.byte	0
 2490 099f 1F        		.byte	31
 2491 09a0 01        		.byte	1
 2492 09a1 01        		.byte	1
 2493 09a2 00        		.byte	0
 2494 09a3 00        		.byte	0
 2495 09a4 00        		.byte	0
 2496 09a5 00        		.byte	0
 2497 09a6 00        		.byte	0
 2498 09a7 08        		.byte	8
 2499 09a8 08        		.byte	8
 2500 09a9 14        		.byte	20
 2501 09aa 14        		.byte	20
 2502 09ab 3E        		.byte	62
 2503 09ac 22        		.byte	34
 2504 09ad 41        		.byte	65
 2505 09ae 0F        		.byte	15
 2506 09af 11        		.byte	17
 2507 09b0 11        		.byte	17
 2508 09b1 0F        		.byte	15
 2509 09b2 11        		.byte	17
 2510 09b3 11        		.byte	17
 2511 09b4 0F        		.byte	15
 2512 09b5 0C        		.byte	12
 2513 09b6 12        		.byte	18
 2514 09b7 01        		.byte	1
 2515 09b8 01        		.byte	1
 2516 09b9 01        		.byte	1
 2517 09ba 12        		.byte	18
 2518 09bb 0C        		.byte	12
 2519 09bc 07        		.byte	7
 2520 09bd 09        		.byte	9
 2521 09be 11        		.byte	17
 2522 09bf 11        		.byte	17
 2523 09c0 11        		.byte	17
 2524 09c1 09        		.byte	9
 2525 09c2 07        		.byte	7
 2526 09c3 0F        		.byte	15
 2527 09c4 01        		.byte	1
 2528 09c5 01        		.byte	1
 2529 09c6 07        		.byte	7
 2530 09c7 01        		.byte	1
 2531 09c8 01        		.byte	1
 2532 09c9 0F        		.byte	15
 2533 09ca 0F        		.byte	15
 2534 09cb 01        		.byte	1
 2535 09cc 01        		.byte	1
 2536 09cd 07        		.byte	7
 2537 09ce 01        		.byte	1
 2538 09cf 01        		.byte	1
 2539 09d0 01        		.byte	1
 2540 09d1 0C        		.byte	12
 2541 09d2 12        		.byte	18
 2542 09d3 01        		.byte	1
 2543 09d4 39        		.byte	57
 2544 09d5 21        		.byte	33
 2545 09d6 12        		.byte	18
 2546 09d7 0C        		.byte	12
 2547 09d8 11        		.byte	17
 2548 09d9 11        		.byte	17
 2549 09da 11        		.byte	17
 2550 09db 1F        		.byte	31
 2551 09dc 11        		.byte	17
 2552 09dd 11        		.byte	17
 2553 09de 11        		.byte	17
 2554 09df 07        		.byte	7
 2555 09e0 02        		.byte	2
 2556 09e1 02        		.byte	2
 2557 09e2 02        		.byte	2
 2558 09e3 02        		.byte	2
 2559 09e4 02        		.byte	2
 2560 09e5 07        		.byte	7
 2561 09e6 10        		.byte	16
 2562 09e7 10        		.byte	16
 2563 09e8 10        		.byte	16
 2564 09e9 10        		.byte	16
 2565 09ea 10        		.byte	16
 2566 09eb 11        		.byte	17
 2567 09ec 0E        		.byte	14
 2568 09ed 11        		.byte	17
 2569 09ee 09        		.byte	9
 2570 09ef 05        		.byte	5
 2571 09f0 03        		.byte	3
 2572 09f1 05        		.byte	5
 2573 09f2 09        		.byte	9
 2574 09f3 11        		.byte	17
 2575 09f4 01        		.byte	1
 2576 09f5 01        		.byte	1
 2577 09f6 01        		.byte	1
 2578 09f7 01        		.byte	1
 2579 09f8 01        		.byte	1
 2580 09f9 01        		.byte	1
 2581 09fa 0F        		.byte	15
 2582 09fb 41        		.byte	65
 2583 09fc 63        		.byte	99
 2584 09fd 63        		.byte	99
 2585 09fe 55        		.byte	85
 2586 09ff 55        		.byte	85
 2587 0a00 49        		.byte	73
 2588 0a01 49        		.byte	73
 2589 0a02 21        		.byte	33
 2590 0a03 23        		.byte	35
 2591 0a04 25        		.byte	37
 2592 0a05 2D        		.byte	45
 2593 0a06 29        		.byte	41
 2594 0a07 31        		.byte	49
 2595 0a08 21        		.byte	33
 2596 0a09 0C        		.byte	12
 2597 0a0a 12        		.byte	18
 2598 0a0b 21        		.byte	33
 2599 0a0c 21        		.byte	33
 2600 0a0d 21        		.byte	33
 2601 0a0e 12        		.byte	18
 2602 0a0f 0C        		.byte	12
 2603 0a10 07        		.byte	7
 2604 0a11 09        		.byte	9
 2605 0a12 09        		.byte	9
 2606 0a13 07        		.byte	7
 2607 0a14 01        		.byte	1
 2608 0a15 01        		.byte	1
